License: https://www.cloudcertprep.io/license.xml

User-agent: *
Content-Signal: search=yes, ai-input=yes, ai-train=yes
Allow: /
# /login, /reset-password, /history, and query-string variants (?fbclid,
# ?utm_*, ?gclid) used to be Disallowed here for crawl-budget reasons. But
# /login, /reset-password, and /history already carry <meta name="robots"
# content="noindex">, and a Disallow stops a crawler from ever reaching that
# tag - it hides the noindex signal instead of letting it be honored. Crawl
# access is intentionally left open here so crawlers can read and honor it.

# --- AI crawler preferences (R23.8) ---
# Preference-signaling only, NOT an enforcement boundary. The interactive
# practice flows are client-rendered React islands, so their question content
# is never in the prerendered HTML a crawler sees regardless of these rules.
#
# Browse-mode citation crawlers (answer a user's live query, then cite us) are
# welcome on the full indexable surface — this is the LLM-citation flywheel.
User-agent: ChatGPT-User
Allow: /
User-agent: PerplexityBot
Allow: /
User-agent: Google-Extended
Allow: /

# 2026 citation/answer-engine crawlers: search-index and user-triggered fetch
# bots for AI answer engines, same citation flywheel as above.
User-agent: OAI-SearchBot
Allow: /
User-agent: ClaudeBot
Allow: /
User-agent: Claude-SearchBot
Allow: /
User-agent: Perplexity-User
Allow: /
User-agent: Applebot
Allow: /

# Training-ingestion crawlers may read the marketing/landing surface but we
# prefer they skip the interactive practice/auth shells (no useful prerendered
# content there anyway).
User-agent: GPTBot
Allow: /
Disallow: /login
Disallow: /reset-password
Disallow: /history
Disallow: /*/practice-exam
Disallow: /*/domain-practice

User-agent: CCBot
Allow: /
Disallow: /login
Disallow: /reset-password
Disallow: /history
Disallow: /*/practice-exam
Disallow: /*/domain-practice

Sitemap: https://www.cloudcertprep.io/sitemap.xml
